<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>946DAE74-5D08-4D73-B69D-B2863F4225F4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DDD83B5C-4D34-4A3A-8E09-E72CB0DF4E95</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>C7C80C94-9D4A-46DC-8DD7-4684F30B9F23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A9E634C4-0945-48E8-8E75-F26474E39C01</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>EC8D7E77-2052-42BC-95B6-9C3011A3CF69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>77198DED-D0D5-44EC-A7D0-99FF39E1C8FD</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>C335FBA9-D06A-4BB2-BE78-ADD1457F51C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC8FD578-A669-48C3-B8E6-9EE838FD65B2</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>FBAAE4B4-50B0-4CCE-8ABC-4142DA42CB70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53DD2357-4006-44B8-AC31-30C9225CBFF1</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>11ABFA41-B61B-45F5-9B92-9B21CA5B8FBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>90C637AF-0B31-4073-86F0-99EF2950300C</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>9FF81C7E-72A7-4400-AB5B-4F566E093F58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F5493C70-4D21-4E41-8967-ACF0FF3DEBAA</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>48C8E43F-0E55-4857-9C27-D97594C8327E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC8562FD-0FBE-4605-8814-A87E125FA98F</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>7F167559-51C9-403D-BDB3-B51BD4FBEA91</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9849153D-6C50-4306-8B63-0F0BB1DD7738</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>2BC280B9-4C83-4E9F-8E17-1ACAD2544826</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C18DEBE9-3743-44EA-A0A3-17062DA468B8</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>41D1C743-2C15-47F5-82CE-573FDF66BA4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DF382EBE-86DA-4C2C-84E3-87118C5BF4F3</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>1D4C7AA2-2F7F-4248-A97E-1F8DC5C2495D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
